fold,family,y_true,y_pred,pi_low_90,pi_high_90
1,Calcium,15.5,4.338864404574332,3.078246409165485,5.599482399983179
1,Calcium,26.0,4.338864404574332,3.078246409165485,5.599482399983179
1,Calcium,8.500000000000002,1.8348395118246525,0.5742215164158053,3.0954575072334998
1,Calcium,9.8,3.830599279054767,2.56998128364592,5.091217274463615
1,Calcium,8.2,3.8266149765128548,2.5659969811040075,5.087232971921702
1,Calcium,6.499999999999999,3.6442906494961917,2.3836726540873445,4.9049086449050385
1,Calcium,35.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,45.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,50.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,78.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,89.99999999999997,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,12.5,3.753836898464611,2.4932189030557637,5.014454893873458
1,Calcium,7.800000000000001,3.6442906494961917,2.3836726540873445,4.9049086449050385
1,Calcium,37.99999999999999,4.4723369415247936,3.2117189461159463,5.732954936933641
1,Calcium,12.999999999999996,4.338864404574332,3.078246409165485,5.599482399983179
1,Calcium,25.000000000000004,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,45.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,52.00000000000001,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,47.99999999999999,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,45.0,4.4723369415247936,3.2117189461159463,5.732954936933641
1,Calcium,28.000000000000004,3.8266149765128548,2.5659969811040075,5.087232971921702
1,Calcium,32.0,3.887220707515006,2.6266027121061586,5.147838702923853
1,Calcium,30.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,28.000000000000004,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,42.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,17.999999999999996,4.352093508544347,3.0914755131355,5.612711503953195
1,Calcium,50.0,3.731256813271913,2.470638817863066,4.991874808680761
1,Calcium,23.999999999999996,3.753836898464611,2.4932189030557637,5.014454893873458
1,Calcium,9.5,3.764427651929241,2.5038096565203936,5.025045647338088
