fold,idx,y_true_log,y_true_raw,y_pred_log,y_pred_raw,y_pred_q10_log,y_pred_q90_log,y_pred_q10_raw,y_pred_q90_raw,y_pred_q10_cqr,y_pred_q90_cqr
4,0,0.8109302162163288,1.25,1.981900123196187,6.256518172242818,1.798117279303866,2.2689099241391717,5.0382683831045485,8.668855281657542,0.0,24.21703157535625
4,1,0.8415671856782186,1.32,1.8291975782026006,5.228886458390484,1.798117279303866,2.130186804243176,5.0382683831045485,7.416438891097272,0.0,22.964615184795978
4,2,0.8544153281560676,1.35,1.8291975782026006,5.228886458390484,1.798117279303866,2.130186804243176,5.0382683831045485,7.416438891097272,0.0,22.964615184795978
3,3,0.8544153281560676,1.35,0.6964789683820773,1.0066746887931464,0.6678524202626243,1.6525800876329473,0.9500449435075091,4.22043163739933,0.0,19.768607931098035
5,4,0.5877866649021191,0.8,0.6912503896702179,0.9962100137625347,0.7884340961875985,0.8696507474144284,1.1999488194066616,1.3860773642947608,0.0,16.934253657993466
3,5,0.6418538861723948,0.9,0.6964789683820773,1.0066746887931464,0.6678524202626243,1.6525800876329473,0.9500449435075091,4.22043163739933,0.0,19.768607931098035
3,6,0.7884573603642702,1.2,0.6964789683820773,1.0066746887931464,0.6678524202626243,1.6525800876329473,0.9500449435075091,4.22043163739933,0.0,19.768607931098035
4,7,1.33500106673234,2.8,1.7453228471244966,4.727750364686028,1.5774027771671852,1.9404540602992937,3.8423627696986227,5.9619113806397666,0.0,21.51008767433847
5,8,2.079441541679836,7.0,0.6912503896702179,0.9962100137625347,0.7884340961875985,0.8696507474144284,1.1999488194066616,1.3860773642947608,0.0,16.934253657993466
1,9,2.803360380906535,15.5,1.607709107768168,3.991363444280304,1.0951985314050943,1.5580034374451341,1.989776188944377,3.7493294394794576,0.0,19.297505733178163
1,10,3.295836866004329,26.0,1.607709107768168,3.991363444280304,1.0951985314050943,1.5580034374451341,1.989776188944377,3.7493294394794576,0.0,19.297505733178163
4,11,1.824549292051046,5.2,1.8443120558472461,5.323747908250793,1.5774027771671852,2.2444115995671523,3.8423627696986227,8.434862445747259,0.0,23.983038739445966
4,12,1.5686159179138452,3.8,1.8291975782026006,5.228886458390484,1.798117279303866,2.130186804243176,5.0382683831045485,7.416438891097272,0.0,22.964615184795978
2,13,2.2512917986064958,8.5,1.4591740657540684,3.3024045571974474,1.3255804126332222,1.422380523667818,2.764369608731387,3.1469806849926014,0.0,18.69515697869131
2,14,1.88706964903238,5.6,1.4370939665902385,3.2084481386405006,1.3255804126332222,1.341215338558782,2.764369608731387,2.8236877577939508,0.0,18.371864051492658
5,15,0.7178397931503169,1.05,0.6912503896702179,0.9962100137625347,0.7884340961875985,0.8696507474144284,1.1999488194066616,1.3860773642947608,0.0,16.934253657993466
2,16,1.029619417181158,1.8,1.4591740657540684,3.3024045571974474,1.3255804126332222,1.422380523667818,2.764369608731387,3.1469806849926014,0.0,18.69515697869131
2,17,1.410986973710262,3.1,1.4370939665902385,3.2084481386405006,1.3255804126332222,1.341215338558782,2.764369608731387,2.8236877577939508,0.0,18.371864051492658
4,18,1.252762968495368,2.5,1.8291975782026006,5.228886458390484,1.798117279303866,2.130186804243176,5.0382683831045485,7.416438891097272,0.0,22.964615184795978
1,19,2.379546134130174,9.8,1.607709107768168,3.991363444280304,1.0951985314050943,1.5580034374451341,1.989776188944377,3.7493294394794576,0.0,19.297505733178163
1,20,2.2192034840549946,8.2,1.607709107768168,3.991363444280304,1.0951985314050943,1.5580034374451341,1.989776188944377,3.7493294394794576,0.0,19.297505733178163
