fold,y_true,y_pred,y_low,y_high
1,15.5,3.3467912738620837,-43.43890332981822,50.5515914725565
1,26.0,3.3467912738620837,-43.43890332981822,50.5515914725565
1,9.8,3.3578145523743084,-43.45795759438151,49.65406465750094
1,8.2,3.3578145523743084,-43.45795759438151,49.65406465750094
1,35.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,45.0,3.892921693527194,-43.01115331680971,50.4351797902882
1,50.0,3.892921693527194,-43.01115331680971,50.4351797902882
1,78.0,3.892921693527194,-43.01115331680971,50.4351797902882
1,90.0,3.892921693527194,-43.01115331680971,50.4351797902882
1,12.5,3.5019989572432317,-43.36425080074588,49.59107970526759
1,38.0,3.4608681556244782,-43.35987173529458,50.38249775694411
1,13.0,3.3467912738620837,-43.43890332981822,50.5515914725565
1,25.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,45.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,52.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,48.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,45.0,3.4608681556244782,-43.35987173529458,50.38249775694411
1,28.0,3.5019989572432317,-43.36425080074588,49.59107970526759
1,32.0,3.41229683085656,-43.347751937542654,50.89201898093781
1,30.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,28.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,42.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,18.0,3.4608681556244782,-43.35987173529458,50.38249775694411
1,50.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,24.0,3.4474339658773943,-43.35140287998368,49.88384558280745
1,9.5,3.8769589335115153,-43.47787981582767,50.45436499135394
1,7.2,3.839736126924481,-43.4833659524415,50.1456572751744
1,12.0,3.3467912738620837,-43.43890332981822,50.5515914725565
1,8.5,3.888047173241427,-43.09473318419292,50.60576990878064
1,6.8,3.888047173241427,-43.09473318419292,50.60576990878064
1,35.0,3.41229683085656,-43.347751937542654,50.89201898093781
1,46.0,4.405259207130172,-42.824034130456866,51.347230314567696
1,31.0,3.911623037286086,-43.39439102924139,50.472680289022875
1,22.0,3.864869882744009,-43.424449653298645,50.67042883473124
1,18.0,3.922445456411136,-43.47415775911048,49.86287335453081
1,41.0,4.160676166364251,-42.78990144688552,50.60366456774382
1,56.0,4.509508573654666,-43.133686636993744,50.805815563240934
2,1.25,4.552469177967596,1.1954945655951739,7.342563661003549
2,1.32,4.730868479413445,1.2513087337013524,7.815912678228466
2,1.35,4.765733091243888,1.3155057551171843,7.696690584179979
2,2.8,5.505742548001858,1.3670494522069512,8.33998903960016
2,1.05,1.2077717671866965,-1.1625340862851123,3.672782604315311
2,0.95,1.1627203941328244,-1.2370228811278654,3.463438850298007
2,1.28,4.910235249135458,1.3312537611447008,7.84583952870817
2,0.75,1.2077717671866965,-1.1625340862851123,3.672782604315311
2,1.18,1.2077717671866965,-1.1625340862851123,3.672782604315311
2,1.1,1.2077717671866965,-1.1625340862851123,3.672782604315311
2,1.62,4.6459311242224475,1.1908669525721272,7.466278559059479
2,1.38,5.223999544826276,1.151376809232746,7.414119521219908
2,2.8,6.133835452507046,1.3019304422698874,10.793825864269643
2,1.58,4.6459311242224475,1.1908669525721272,7.466278559059479
2,1.72,4.664073876724744,0.7666966244180169,7.274552957855565
2,1.48,4.552469177967596,1.1954945655951739,7.342563661003549
2,1.42,5.3021961579106645,-1.1586801835790994,7.349462055955989
2,1.38,5.127250047090496,1.556079576069782,7.773461440730243
2,1.52,5.071779198227538,1.2720357195067007,9.54945606885315
2,4.5,5.480559775316697,1.282556366067642,8.542495099471985
2,3.2,4.739605875105505,0.967933027306803,8.092287088137041
2,1.22,1.3554187228929218,-1.4154228306189829,3.9036160582002926
2,1.51,5.027920886254464,1.1825840167933275,9.763612997563518
2,1.32,5.39541001120746,1.3681302738065546,7.959608031903121
2,1.28,5.559647128940936,1.302996163255211,8.040582677770558
2,1.6800000000000002,4.805105018036897,1.2226194786112594,7.928064428206719
2,1.44,4.814130915382829,1.215260600823084,8.027091864940619
2,1.52,4.778452868357881,1.0476041292001255,9.6454772954291
2,1.59,4.664073876724744,0.7666966244180169,7.274552957855565
2,2.8,5.505742548001858,1.3670494522069512,8.33998903960016
2,1.1,1.263067624132356,-1.0811697569689982,3.330837766108581
2,0.98,1.1627203941328244,-1.2370228811278654,3.463438850298007
2,0.78,1.6303201175053594,-1.420586349219444,3.9077044634107865
2,1.15,1.3554187228929218,-1.4154228306189829,3.9036160582002926
2,2.45,5.338673420309221,1.6037420444646844,7.359911536390433
3,9.5,3.2387007618341457,-2.7842026000832583,8.161052453182288
3,5.6,3.0028140507971965,-2.830339638616888,8.160846153349475
3,1.8,4.012553353972007,-1.439377890187739,9.937599730828627
