fold,family,y_true,y_pred_blend,pi_low,pi_high
1,Calcium,15.5,4.253731013050325,-29.91676479700616,38.424226823106814
1,Calcium,26.0,4.253731013050325,-29.91676479700616,38.424226823106814
1,Calcium,8.500000000000002,2.4850631345250225,-31.685432675531466,36.65555894458151
1,Calcium,9.8,3.964767773768379,-30.205728036288107,38.135263583824866
1,Calcium,8.2,3.959504189943507,-30.210991620112978,38.129999999999995
4,Calcium,6.499999999999999,3.6628665561776055,-30.507629253878882,37.83336236623409
3,Calcium,35.0,3.672482600559155,-30.49801320949733,37.84297841061564
4,Calcium,45.0,3.762482600559155,-30.40801320949733,37.93297841061564
4,Calcium,50.0,3.762482600559155,-30.40801320949733,37.93297841061564
2,Calcium,78.0,3.702482600559155,-30.468013209497332,37.872978410615644
3,Calcium,89.99999999999997,3.672482600559155,-30.49801320949733,37.84297841061564
0,Calcium,12.5,3.451887053370047,-30.71860875668644,37.62238286342654
0,Calcium,7.800000000000001,3.3228665561776056,-30.847629253878882,37.493362366234095
4,Calcium,37.99999999999999,4.222700024430822,-29.947795785625665,38.39319583448731
1,Calcium,12.999999999999996,4.253731013050325,-29.91676479700616,38.424226823106814
2,Calcium,25.000000000000004,3.702482600559155,-30.468013209497332,37.872978410615644
2,Calcium,45.0,3.702482600559155,-30.468013209497332,37.872978410615644
4,Calcium,52.00000000000001,3.762482600559155,-30.40801320949733,37.93297841061564
3,Calcium,47.99999999999999,3.672482600559155,-30.49801320949733,37.84297841061564
3,Calcium,45.0,4.1327000244308225,-30.037795785625665,38.30319583448731
3,Calcium,28.000000000000004,3.7395041899435073,-30.43099162011298,37.91
0,Calcium,32.0,3.4769341221117296,-30.693561687944758,37.647429932168215
3,Calcium,30.0,3.672482600559155,-30.49801320949733,37.84297841061564
3,Calcium,28.000000000000004,3.672482600559155,-30.49801320949733,37.84297841061564
2,Calcium,42.0,3.702482600559155,-30.468013209497332,37.872978410615644
1,Calcium,17.999999999999996,4.206147036233322,-29.964348773823165,38.37664284628981
0,Calcium,50.0,3.422482600559155,-30.74801320949733,37.59297841061564
0,Calcium,23.999999999999996,3.451887053370047,-30.71860875668644,37.62238286342654
0,Calcium,9.5,3.8695950897957596,-30.300900720260728,38.040090899852245
