fold,family,major_group,y_true,y_pred,pi_low,pi_high
1,Calcium,Calcium,15.5,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,26.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,8.500000000000002,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,9.8,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,8.2,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,6.499999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,35.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,45.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,50.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,78.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,89.99999999999997,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,12.5,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,7.800000000000001,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,37.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,12.999999999999996,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,25.000000000000004,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,45.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,52.00000000000001,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,47.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,45.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,28.000000000000004,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,32.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,30.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,28.000000000000004,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,42.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,17.999999999999996,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,50.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,23.999999999999996,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,9.5,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,7.199999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,12.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,8.500000000000002,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,6.800000000000002,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,35.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,45.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,31.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,22.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,17.999999999999996,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,41.00000000000001,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,56.00000000000001,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,55.00000000000002,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,42.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,47.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,58.000000000000014,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,61.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,55.00000000000002,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,64.99999999999997,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,45.0,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,37.99999999999999,2.7734407341654412,-52.85311853166914,58.40000000000002
1,Calcium,Calcium,68.00000000000001,2.7734407341654412,-52.85311853166914,58.40000000000002
2,Voltage,Voltage,1.25,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.3200000000000003,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.4500000000000002,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.35,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.5500000000000003,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Acetylcholine,Other,4.2,3.2342475175147696,-2.2815542542259797,8.750049289255518
2,Voltage,Voltage,1.35,6.3038017717407495,0.7880000000000003,11.819603543481499
2,BFP-like,Other,0.95,2.450497896581433,-3.0653038751593162,7.966299668322183
2,Voltage,Voltage,1.2799999999999998,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Acetylcholine,Other,3.0999999999999996,3.3884836783184875,-2.1273180934222617,8.904285450059238
2,Voltage,Voltage,1.62,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.58,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.7200000000000002,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.48,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.42,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.38,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.52,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Acetylcholine,Other,4.8,3.379824792926497,-2.135976978814252,8.895626564667246
2,Acetylcholine,Other,3.8,3.928960642024311,-1.5868411297164382,9.44476241376506
2,Voltage,Voltage,1.5100000000000002,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.3200000000000003,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.2799999999999998,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.6800000000000002,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.44,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.52,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Voltage,Voltage,1.5900000000000003,6.3038017717407495,0.7880000000000003,11.819603543481499
2,Histamine,Other,2.8999999999999995,3.379824792926498,-2.1359769788142513,8.895626564667246
2,NADH/NAD+,Other,3.8,4.827363024545506,-0.6884387471952431,10.343164796286256
2,NADH/NAD+,Other,4.2,2.3081642071795154,-3.207637564561234,7.823965978920265
2,NADH/NAD+,Other,2.8,2.238725221948806,-3.277076549791943,7.754526993689556
2,BFP-like,Other,1.1,1.9413361741700221,-3.574465597570727,7.457137945910771
2,BFP-like,Other,0.98,2.4504978965814344,-3.065303875159315,7.966299668322184
